Company Name,Symbol,Sector,Dividend
Armor Minerals Inc.,A.V,Basic Materials,0
First Tidal Acquisition Corp.,AAA.P.V,sector not available!,0
Anacott Acquisition Corporation,AAC.P.V,sector not available!,0
AADirection Capital Corp.,AAD.P.V,sector not available!,0
Aftermath Silver Ltd.,AAG.V,Basic Materials,0
AAJ Capital 2 Corp.,AAJC.P.V,sector not available!,0
Aton Resources Inc.,AAN.V,Basic Materials,0
ATI Airtest Technologies Inc.,AAT.V,Industrials,0
Angold Resources Ltd.,AAU.V,Basic Materials,0
Advance Gold Corp.,AAX.V,Basic Materials,0
Azincourt Energy Corp.,AAZ.V,Energy,0
Abcourt Mines Inc.,ABI.V,Basic Materials,0
Aben Resources Ltd.,ABN.V,Basic Materials,0
Arbor Metals Corp.,ABR.V,Basic Materials,0
AbraSilver Resource Corp.,ABRA.V,Basic Materials,0
ASIABASEMETALS INC.,ABZ.V,Basic Materials,0
Aardvark Capital Corp.,ACCA.P.V,sector not available!,0
Alpha Cognition Inc.,ACOG.V,Healthcare,0
Atacama Copper Corporation,ACOP.V,sector not available!,0
Arcpacific Resources Corp.,ACP.V,Basic Materials,0
Archon Minerals Ltd.,ACS.V,Basic Materials,0
Acasti Pharma Inc.,ACST.V,Healthcare,0
Aurora Solar Technologies Inc.,ACU.V,Technology,0
Arctic Star Exploration Corp.,ADD.V,Basic Materials,0
Adex Mining Inc,ADE.V,Basic Materials,0
Arcus Development Group Inc,ADG.V,Basic Materials,0
Diagnos Inc.,ADK.V,Healthcare,0
Adyton Resources Corporation,ADY.V,Basic Materials,0
ADYA Inc.,ADYA.V,Communication Services,0
Adamera Minerals Corp.,ADZ.V,Basic Materials,0
Adventus Mining Corporation,ADZN.V,Basic Materials,0
American Eagle Gold Corp.,AE.V,Basic Materials,0
Anfield Energy Inc.,AEC.V,Energy,0
Atlas Engineered Products Ltd.,AEP.V,Industrials,0
AEX Gold Inc.,AEX.V,Basic Materials,0
AF2 Capital Corp.,AF.P.V,sector not available!,0
Africa Energy Corp.,AFE.V,Energy,0
Affinity Metals Corp.,AFF.V,Basic Materials,0
Alphamin Resources Corp.,AFM.V,Basic Materials,0
African Metals Corporation,AFR.V,sector not available!,0
Amarillo Gold Corporation,AGC.V,Basic Materials,0
Antioquia Gold Inc,AGD.V,Basic Materials,0
"African Gold Group, Inc.",AGG.V,Basic Materials,0
Aguila American Gold Limited,AGL.V,Basic Materials,0
Austral Gold Limited,AGLD.V,Basic Materials,0.032
AurCrest Gold Inc.,AGO.V,Basic Materials,0
Silver X Mining Corp.,AGX.V,Basic Materials,0
Allied Hotel Properties Inc.,AHP.V,Consumer Cyclical,0
Amarc Resources Ltd.,AHR.V,Basic Materials,0
AIM5 Ventures Inc.,AIME.P.V,sector not available!,0
AIM6 Ventures Inc.,AIMF.P.V,sector not available!,0
Clean Air Metals Inc.,AIR.V,Basic Materials,0
A.I.S. Resources Limited,AIS.V,Basic Materials,0
Apolo IV Acquisition Corp.,AIV.P.V,sector not available!,0
K.B. Recycling Industries Ltd.,AKMY.V,Industrials,0
Ackroo Inc.,AKR.V,Technology,0
ALX Resources Corp.,AL.V,Energy,0
A-Labs Capital II Corp.,ALAB.P.V,sector not available!,0
A-Labs Capital V Corp.,ALBA.P.V,sector not available!,0
A-Labs Capital IV Corp.,ALCC.P.V,sector not available!,0
Aldebaran Resources Inc.,ALDE.V,Basic Materials,0
Alpha Lithium Corporation.,ALLI.V,Basic Materials,0
Alliance Mining Corp.,ALM.V,Basic Materials,0
"Alpine Summit Energy Partners, Inc.",ALPS.U.V,sector not available!,0
Alturas Minerals Corp,ALT.V,Basic Materials,0
Altamira Gold Corp.,ALTA.V,Basic Materials,0
Altina Capital Corp.,ALTN.P.V,sector not available!,0
Altus Strategies PLC,ALTS.V,Basic Materials,0
Alvopetro Energy Ltd.,ALV.V,Energy,0
AnalytixInsight Inc.,ALY.V,Technology,0
Academy Metals Inc.,AM.V,Basic Materials,0
Arizona Metals Corp.,AMC.V,Basic Materials,0
Abacus Mining & Exploration Corporation,AME.V,Basic Materials,0
Athabasca Minerals Inc,AMI.V,Basic Materials,0
American Creek Resources Ltd.,AMK.V,Basic Materials,0
Bullet Exploration Inc.,AMMO.V,Basic Materials,0
Altan Rio Minerals Limited,AMO.V,Basic Materials,0
AM Resources Corp.,AMR.V,Basic Materials,0
Aumento Capital VIII Corp.,AMU.P.V,sector not available!,0
AMV Capital Corporation,AMV.V,Basic Materials,0
Amex Exploration Inc.,AMX.V,Basic Materials,0
American Manganese Inc,AMY.V,Basic Materials,0
Azucar Minerals Ltd.,AMZ.V,Basic Materials,0
Arena Minerals Inc.,AN.V,Basic Materials,0
ANC Capital Ventures Inc.,ANCV.P.V,sector not available!,0
Altan Nevada Minerals Limited,ANE.V,Basic Materials,0
Angel Gold Corp.,ANG.V,Basic Materials,0
Angkor Resources Corp.,ANK.V,Basic Materials,0
Antler Gold Inc.,ANTL.V,Basic Materials,0
Antalis Ventures Corp.,ANTV.P.V,sector not available!,0
Alianza Minerals Ltd.,ANZ.V,Basic Materials,0
Aloro Mining Corp.,AORO.V,Basic Materials,0
Advanced Proteome Therapeutics Corporation,APC.V,Healthcare,0
Apollo Silver Corp.,APGO.V,Basic Materials,0
Aphelion Capital Corp.,APHE.P.V,sector not available!,0
Appulse Corporation,APL.V,Industrials,0
Andean Precious Metals Corp.,APM.V,Basic Materials,0
Apogee Minerals Ltd.,APMI.V,sector not available!,0
Altiplano Metals Inc.,APN.V,Basic Materials,0
Aequus Pharmaceuticals Inc.,AQS.V,Healthcare,0
Arch Biopartners Inc.,ARCH.V,Healthcare,0
Armada Data Corporation,ARD.V,Industrials,0.04
Altima Resources Ltd.,ARH.V,Energy,0
Awale Resources Limited,ARIC.V,Basic Materials,0
Aranjin Resources Ltd.,ARJN.V,Basic Materials,0
Four Arrows Capital Corp.,AROW.P.V,sector not available!,0
ARHT Media Inc.,ART.V,Technology,0
Artemis Gold Inc.,ARTG.V,Basic Materials,0
Aurania Resources Ltd.,ARU.V,Basic Materials,0
Aurora Spine Corporation,ASG.V,Healthcare,0
Ashanti Sankofa Inc.,ASI.V,Basic Materials,0
Argentum Silver Corp,ASL.V,Basic Materials,0
Astron Connect Inc.,AST.V,Consumer Defensive,0
Auston Capital Corp.,ASTN.P.V,sector not available!,0
ATAC Resources Ltd.,ATC.V,Basic Materials,0
Altai Resources Inc,ATI.V,Energy,0
Altaley Mining Corporation,ATLY.V,Basic Materials,0
Altura Energy Inc.,ATU.V,Energy,0
ATW Tech Inc.,ATW.V,Technology,0
ATEX Resources Inc.,ATX.V,Basic Materials,0
Atico Mining Corporation,ATY.V,Basic Materials,0
Aurion Resources Ltd,AU.V,Basic Materials,0
Allegiant Gold Ltd.,AUAU.V,Basic Materials,0
Goldplay Mining Inc.,AUC.V,Basic Materials,0
Golden Sky Minerals Corp.,AUEN.V,Basic Materials,0
Au Gold Corp.,AUGC.V,Basic Materials,0
Aumento Capital IX Corp.,AUIX.P.V,sector not available!,0
Aurelius Minerals Inc.,AUL.V,Basic Materials,0
1911 Gold Corporation,AUMB.V,Basic Materials,0
Aurcana Silver Corporation,AUN.V,Basic Materials,0
AuQ Gold Mining Inc.,AUQ.V,Basic Materials,0
Carbeeza Inc.,AUTO.V,sector not available!,0
Gold79 Mines Ltd.,AUU.V,Basic Materials,0
Avricore Health Inc.,AVCR.V,Healthcare,0
Avidian Gold Corp.,AVG.V,Basic Materials,0
Antera Ventures II Corp.,AVII.P.V,sector not available!,0
Avanti Energy Inc.,AVN.V,Energy,0
Avrupa Minerals Ltd.,AVU.V,Basic Materials,0
Altair Resources Inc.,AVX.V,Basic Materials,0
Thunderstruck Resources Ltd.,AWE.V,Basic Materials,0
Advent-AWI Holdings Inc.,AWI.V,Consumer Cyclical,0.2
Arcwest Exploration Inc.,AWX.V,Basic Materials,0
Acceleware Ltd.,AXE.V,Technology,0
Axis Auto Finance Inc.,AXIS.V,Financial Services,0
Arrow Exploration Corp.,AXL.V,Energy,0
AXMIN Inc.,AXM.V,Basic Materials,0
A2Z Smart Technologies Corp.,AZ.V,Industrials,0
Azimut Exploration Inc.,AZM.V,Basic Materials,0
Azarga Metals Corp.,AZR.V,Basic Materials,0
Arizona Silver Exploration Inc.,AZS.V,Basic Materials,0
Aztec Minerals Corp.,AZT.V,Basic Materials,0
BCM Resources Corporation,B.V,Basic Materials,0
Else Nutrition Holdings Inc.,BABY.V,Consumer Defensive,0
Blende Silver Corp.,BAG.V,sector not available!,0
Baru Gold Corp.,BARU.V,Basic Materials,0
Batero Gold Corp,BAT.V,Basic Materials,0
Blue Star Gold Corp.,BAU.V,Basic Materials,0
Aston Bay Holdings Ltd.,BAY.V,Basic Materials,0
Brixton Metals Corporation,BBB.V,Basic Materials,0
Builders Capital Mortgage Corp.,BCF.V,Financial Services,0.798
Bear Creek Mining Corporation,BCM.V,Basic Materials,0
BriaCell Therapeutics Corp.,BCT.V,Healthcare,0
Bell Copper Corporation,BCU.V,Basic Materials,0
Boundary Gold and Copper Mining Ltd.,BDGC.V,Basic Materials,0
Belmont Resources Inc.,BEA.V,Basic Materials,0
Hill Street Beverage Company Inc.,BEER.V,Consumer Defensive,0
Braille Energy Systems Inc.,BES.V,Industrials,0
BeWhere Holdings Inc.,BEW.V,Technology,0
Benton Resources Inc.,BEX.V,Basic Materials,0
BioNeutra Global Corporation,BGA.V,Consumer Defensive,0
Bullion Gold Resources Corp.,BGD.V,Basic Materials,0
Beauce Gold Fields Inc.,BGF.V,Basic Materials,0
Baroyeca Gold & Silver Inc.,BGS.V,Basic Materials,0
Bayhorse Silver Inc.,BHS.V,Basic Materials,0
Braveheart Resources Inc.,BHT.V,Basic Materials,0
Bald Eagle Gold Corp.,BIG.V,Basic Materials,0
BuildDirect.Com Technologies Inc.,BILD.V,sector not available!,0
Bitfarms Ltd.,BITF.V,Crypto,0
Blockchaink2 Corp.,BITK.V,Financial Services,0
Pacific Booker Minerals Inc.,BKM.V,Basic Materials,0
Blockmint Technologies Inc.,BKMT.V,Financial Services,0
BluMetric Environmental Inc.,BLM.V,Industrials,0
GlobalBlock Digital Asset Trading Limited,BLOK.V,Technology,0
Baltic I Acquisition Corp.,BLTC.P.V,sector not available!,0
Blue Thunder Mining Inc.,BLUE.V,Basic Materials,0
Barsele Minerals Corp.,BME.V,Basic Materials,0
Bemetals Corp.,BMET.V,Basic Materials,0
BMEX Gold Inc.,BMEX.V,Basic Materials,0
Black Mountain Gold USA Corp.,BMG.V,Basic Materials,0
BMGB Capital Corp.,BMGB.P.V,sector not available!,0
MacDonald Mines Exploration Ltd.,BMK.V,Basic Materials,0
Black Mammoth Metals Corporation,BMM.V,Basic Materials,0
Battery Mineral Resources Corp.,BMR.V,Basic Materials,0
Bathurst Metals Corp.,BMV.V,Basic Materials,0
Benchmark Metals Inc.,BNCH.V,Basic Materials,0
Banxa Holdings Inc.,BNXA.V,Technology,0
Bonanza Mining Corporation,BNZ.V,sector not available!,0
The Limestone Boat Company Limited,BOAT.V,Consumer Cyclical,0
Bold Ventures Inc.,BOL.V,Basic Materials,0
Bold Capital Enterprises Ltd.,BOLD.P.V,sector not available!,0
Backstageplay Inc.,BP.V,Communication Services,0
BQE Water Inc.,BQE.V,Industrials,0
Big Ridge Gold Corp.,BRAU.V,Basic Materials,0
Blackrock Silver Corp.,BRC.V,Basic Materials,0
Brachium2 Capital Corp.,BRCB.P.V,sector not available!,0
Brigadier Gold Limited,BRG.V,Basic Materials,0
Biorem Inc.,BRM.V,Industrials,0
Barksdale Resources Corp.,BRO.V,Basic Materials,0
Brunswick Exploration Inc.,BRW.V,Basic Materials,0
Bearing Lithium Corp.,BRZ.V,Basic Materials,0
Bayshore Petroleum Corp,BSH.V,Energy,0
Blue Sky Uranium Corp.,BSK.V,Energy,0
Bluestone Resources Inc.,BSR.V,Basic Materials,0
Bessor Minerals Inc.,BST.V,Basic Materials,0
Bitcoin Well Inc.,BTCW.V,sector not available!,0
Bioasis Technologies Inc.,BTI.V,Healthcare,0
Bonterra Resources Inc.,BTR.V,Basic Materials,0
Bitterroot Resources Ltd.,BTT.V,Basic Materials,0
BTU Metals Corp.,BTU.V,Basic Materials,0
Bluerush Inc.,BTV.V,Technology,0
Satori Resources Inc.,BUD.V,Basic Materials,0
Buffalo Coal Corp.,BUF.V,Energy,0
Buzz Capital 2 Inc.,BUZH.P.V,sector not available!,0
Bravada Gold Corporation,BVA.V,Basic Materials,0
Blackwolf Copper and Gold Ltd.,BWCG.V,Basic Materials,0
Boardwalktech Software Corp.,BWLK.V,Technology,0
BWR Exploration Inc.,BWR.V,Basic Materials,0
Blue River Resources Ltd.,BXR.V,Basic Materials,0
Banyan Gold Corp.,BYN.V,Basic Materials,0
Benz Mining Corp.,BZ.V,Basic Materials,0
BuzBuz Capital Corp.,BZBZ.P.V,sector not available!,0
Contact Gold Corp.,C.V,Basic Materials,0
Colonial Coal International Corp,CAD.V,Basic Materials,0
Canaf Investments Inc.,CAF.V,Basic Materials,0.1
Composite Alliance Group Inc.,CAG.V,Industrials,0
Central African Gold Inc.,CAGR.V,Basic Materials,0
Canadabis Capital Inc.,CANB.V,Healthcare,0
Candelaria Mining Corp.,CAND.V,Basic Materials,0
Wildpack Beverage Inc.,CANS.V,Industrials,0
Canex Metals Inc.,CANX.V,Basic Materials,0
Castle Peak Mining Ltd.,CAP.V,Basic Materials,0
Capitan Mining Inc.,CAPT.V,Basic Materials,0
CASA Minerals Inc.,CASA.V,Basic Materials,0
Camrova Resources Inc.,CAV.V,Basic Materials,0
Champion Bear Resources Ltd.,CBA.V,Basic Materials,0
Castlebar Capital Corp.,CBAR.P.V,sector not available!,0
Chibougamau Independent Mines Inc.,CBG.V,Basic Materials,0
Colibri Resource Corporation,CBI.V,Basic Materials,0
CBLT Inc.,CBLT.V,Basic Materials,0
Clear Blue Technologies International Inc.,CBLU.V,Technology,0
Cabral Gold Inc.,CBR.V,Basic Materials,0
Cobra Venture Corporation,CBV.V,Energy,0
Cross Border Capital I Inc.,CBX.P.V,sector not available!,0
Canada Carbon Inc.,CCB.V,Basic Materials,0
Cedarmont Capital Corp.,CCCA.P.V,sector not available!,0
C3 Metals Inc.,CCCM.V,Basic Materials,0
Cascadero Copper Corporation,CCD.V,Basic Materials,0
Commerce Resources Corp.,CCE.V,Basic Materials,0
Cuspis Capital II Ltd.,CCII.P.V,sector not available!,0
Canada Silver Cobalt Works Inc.,CCW.V,Basic Materials,0
Cantex Mine Development Corp.,CD.V,Basic Materials,0
Canuc Resources Corporation,CDA.V,Energy,0
Cordoba Minerals Corp.,CDB.V,Basic Materials,0
Cadillac Ventures Inc.,CDC.V,Basic Materials,0
Cardero Resource Corp.,CDU.V,Basic Materials,0
Cloud DX Inc.,CDX.V,Healthcare,0
CE Brands Inc,CEBI.V,Financial Services,0
Constantine Metal Resources Ltd.,CEM.V,Basic Materials,0
Claren Energy Corp.,CEN.V,Energy,0
Cliffside Capital Ltd.,CEP.V,Financial Services,0
Cerrado Gold Inc.,CERT.V,Basic Materials,0
CF Energy Corp.,CFY.V,Utilities,0.076
Carlin Gold Corporation,CGD.V,Basic Materials,0
Cornerstone Capital Resources Inc.,CGP.V,Basic Materials,0
China Education Resources Inc.,CHN.V,Consumer Defensive,0
Cypress Hills Resource Corp,CHY.V,Energy,0
Central Iron Ore Limited,CIO.V,Basic Materials,0
Chesapeake Gold Corp.,CKG.V,Basic Materials,0
Cordy Oilfield Services Inc.,CKK.V,Industrials,0
Claritas Pharmaceuticals Inc.,CLAS.V,Healthcare,0
Clearford Water Systems Inc.,CLI.V,Industrials,0
Canoe Mining Ventures Corp.,CLV.V,Basic Materials,0
Canasil Resources Inc.,CLZ.V,Basic Materials,0
CMC Metals Ltd.,CMB.V,Basic Materials,0
Cielo Waste Solutions Corp.,CMC.V,sector not available!,0
Commander Resources Ltd.,CMD.V,Basic Materials,0.08
C-COM Satellite Systems Inc.,CMI.V,Technology,0.052
Capella Minerals Limited,CMIL.V,Basic Materials,0
Canickel Mining Limited,CML.V,Basic Materials,1.2
Comet Industries Ltd.,CMU.V,Basic Materials,0.72
Condor Resources Inc,CN.V,Basic Materials,0
Canada Nickel Company Inc.,CNC.V,Basic Materials,0
Collective Mining Ltd.,CNL.V,Basic Materials,0
California Nanotechnologies Corp,CNO.V,Basic Materials,0
Contagious Gaming Inc.,CNS.V,Communication Services,12.32
Callinex Mines Inc.,CNX.V,Basic Materials,0
Cobalt Blockchain Inc.,COBC.V,Basic Materials,0
Collingwood Resources Corp.,COLL.P.V,sector not available!,0
Canada One Mining Corp.,CONE.V,Basic Materials,0
NatureBank Asset Management Inc.,COO.V,Financial Services,0
Camino Minerals Corporation,COR.V,Basic Materials,0
Covalon Technologies Ltd.,COV.V,Healthcare,0
Copaur Minerals Inc.,CPAU.V,Basic Materials,0
Column Capital Corp.,CPC.P.V,sector not available!,0
Copper Lake Resources Ltd.,CPL.V,Basic Materials,0
Allied Copper Corp.,CPR.V,Basic Materials,0
Canadian Premium Sand Inc.,CPS.V,Basic Materials,0
Conquest Resources Ltd.,CQR.V,Basic Materials,0
Cranstown Capital Corp.,CRAN.P.V,sector not available!,0
Cariboo Rose Resources Ltd,CRB.V,Basic Materials,0
Carebook Technologies Inc.,CRBK.V,Healthcare,0
Critical Elements Lithium Corporation,CRE.V,Basic Materials,0
Churchill Resources Inc.,CRI.V,Basic Materials,0
Stormcrow Holdings Corp.,CROW.P.V,sector not available!,0
Cortus Metals Inc.,CRTS.V,Basic Materials,0
Cresval Capital Corp.,CRV.V,Basic Materials,0
Citizen Stash Cannabis Corp.,CSC.V,Healthcare,0
Comstock Metals Ltd.,CSL.V,Basic Materials,0
Corsa Coal Corp.,CSO.V,Basic Materials,0
CANSO SELECT OPPORTUNITIES CORP A,CSOC.A.V,sector not available!,0
CANSO SELECT OPPORTUNITIES CORP B,CSOC.B.V,sector not available!,0
Castlecap Capital Inc.,CSTL.P.V,sector not available!,0
Cryptostar Corp.,CSTR.V,Financial Services,0
Clean Seed Capital Group Ltd.,CSX.V,Industrials,0
Centaurus Energy Inc.,CTA.V,Energy,0
Canterra Minerals Corporation,CTM.V,Basic Materials,0
Centurion Minerals Ltd.,CTN.V,Basic Materials,0
Circa Enterprises Inc,CTO.V,Industrials,0.24
County Capital 2 Ltd.,CTWO.P.V,sector not available!,0
Namsys Inc.,CTZ.V,Technology,0
Cuda Oil and Gas Inc.,CUDA.V,Energy,0
Currie Rose Resources Inc.,CUI.V,Basic Materials,0
Consolidated Uranium Inc.,CUR.V,Basic Materials,0
Cornish Metals Inc.,CUSN.V,Basic Materials,0
Copper Fox Metals Inc.,CUU.V,Basic Materials,0
Compass Gold Corporation,CVB.V,Basic Materials,0
Compass Venture Inc.,CVI.P.V,sector not available!,0
CVR Medical Corp.,CVM.V,Healthcare,0
Canalaska Uranium Ltd.,CVV.V,Basic Materials,0
Cematrix Corporation,CVX.V,Basic Materials,0
CWC Energy Services Corp.,CWC.V,Energy,0.012
Crown Point Energy Inc.,CWV.V,Energy,0.98
Canyon Creek Food Company Ltd.,CYF.V,Consumer Defensive,0
Ceylon Graphite Corp.,CYL.V,Basic Materials,0
Cymat Technologies Ltd.,CYM.V,Industrials,0
Cypress Development Corp.,CYP.V,Basic Materials,0
Ceapro Inc.,CZO.V,Healthcare,0
Cleghorn Minerals Ltd,CZZ.V,Basic Materials,0
Datable Technology Corporation,DAC.V,Technology,0
Arianne Phosphate Inc.,DAN.V,Basic Materials,0
Darelle Online Solutions Inc.,DAR.V,Communication Services,0
Desert Gold Ventures Inc.,DAU.V,Basic Materials,0
Decibel Cannabis Company Inc.,DB.V,Healthcare,0
Doubleview Gold Corp.,DBG.V,Basic Materials,0
Dore Copper Mining Corp.,DCMC.V,Basic Materials,0
District Copper Corp.,DCOP.V,Basic Materials,0
Dash Capital Corp.,DCX.P.V,sector not available!,0
Discovery-Corp Enterprises Inc.,DCY.V,Basic Materials,0
Decisive Dividend Corporation,DE.V,Industrials,0.3
Playgon Games Inc.,DEAL.V,Communication Services,0
Decade Resources Ltd,DEC.V,Basic Materials,0
Defiance Silver Corp.,DEF.V,Basic Materials,0
Defense Metals Corp.,DEFN.V,Basic Materials,0
DelphX Capital Markets Inc.,DELX.V,Financial Services,0
Almadex Minerals Ltd.,DEX.V,Basic Materials,0
Diamond Fields Resources Inc.,DFR.V,Basic Materials,0
Dixie Gold Inc.,DG.V,Basic Materials,0
Digihost Technology Inc.,DGHI.V,Technology,0
DGL Investments No. 1 Inc.,DGL.P.V,sector not available!,0
Durango Resources Inc.,DGO.V,Basic Materials,0
DGTL Holdings Inc.,DGTL.V,Communication Services,0
Discovery Harbour Resources Corp.,DHR.V,Basic Materials,0
Margaret Lake Diamonds Inc.,DIA.V,Basic Materials,0
Dajin Lithium Corp.,DJI.V,Basic Materials,0
Decklar Resources Inc.,DKL.V,Basic Materials,0
DLC Holdings Corp.,DLC.V,Consumer Defensive,0
Dominion Lending Centres Inc.,DLCG.V,Financial Services,0
DLP Resources Inc.,DLP.V,Basic Materials,0
Delta Resources Limited,DLTA.V,Basic Materials,0
Datametrex AI Limited,DM.V,Technology,0
Desert Mountain Energy Corp.,DME.V,Energy,0
DMG Blockchain Solutions Inc.,DMGI.V,Crypto,0
Diamcor Mining Inc,DMI.V,Basic Materials,0
Damara Gold Corp.,DMR.V,Basic Materials,0
Small Pharma Inc.,DMT.V,Healthcare,0
District Metals Corp,DMX.V,Basic Materials,0
CloudMD Software & Services Inc.,DOC.V,Healthcare,0
Discovery One Investment Corp.,DOIT.P.V,sector not available!,0
Dios Exploration Inc,DOS.V,Basic Materials,0
Denarius Silver Corp.,DSLV.V,Basic Materials,0
Deep-South Resources Inc.,DSM.V,Basic Materials,0
Discovery Silver Corp.,DSV.V,Basic Materials,0
Destiny Media Technologies Inc.,DSY.V,Technology,0
Dynamic Technologies Group Inc.,DTG.V,Industrials,0
Daura Capital Corp.,DUR.P.V,sector not available!,0
Duro Metals Inc.,DURO.P.V,sector not available!,0
Dolly Varden Silver Corporation,DV.V,Basic Materials,0
Divergent Energy Services Corp.,DVG.V,Energy,0
Drummond Ventures Corp.,DVX.P.V,sector not available!,0
Diamond Estates Wines & Spirits Inc.,DWS.V,Consumer Defensive,0
DXStorm.com Inc,DXX.V,Technology,0
Dynasty Gold Corp.,DYG.V,Basic Materials,0
Earth Alive Clean Technologies Inc.,EAC.V,Basic Materials,0
East Africa Metals Inc.,EAM.V,Basic Materials,0
EastWest Bioscience Inc.,EAST.V,Healthcare,0
