Company Name,Symbol,Sector,Dividend
Engineer Gold Mines Ltd.,EAU.V,Basic Materials,0
Eastwood Bio-Medical Canada Inc.,EBM.V,Healthcare,0
Endurance Capital Corp.,ECAP.P.V,sector not available!,0
Ethos Gold Corp.,ECC.V,Basic Materials,0
ECC Ventures 4 Corp.,ECCF.P.V,sector not available!,0
ECC Ventures 3 Corp.,ECCT.P.V,sector not available!,0
Ecolomondo Corporation,ECM.V,Industrials,0
Emerge Commerce Ltd.,ECOM.V,Financial Services,0
Cartier Resources Inc,ECR.V,Basic Materials,0
Element 29 Resources Inc.,ECU.V,Basic Materials,0
Edison Battery Metals Corp.,EDDY.V,Basic Materials,0
Endurance Gold Corporation,EDG.V,Basic Materials,0
1844 Resources Inc.,EFF.V,Basic Materials,0
Eagle Graphite Incorporated,EGA.V,Basic Materials,0
Engold Mines Ltd.,EGM.V,Basic Materials,0
Eguana Technologies Inc.,EGT.V,Industrials,0
Enerdynamic Hybrid Technologies Corp.,EHT.V,Technology,0
"CardioComm Solutions, Inc.",EKG.V,Healthcare,0
Engagement Labs Inc.,EL.V,Technology,0
Elysee Development Corp.,ELC.V,Financial Services,0.12
Elemental Royalties Corp.,ELE.V,Basic Materials,0
Electric Royalties Ltd.,ELEC.V,Basic Materials,0
Element Lifestyle Retirement Inc.,ELM.V,Healthcare,0
El Nino Ventures Inc.,ELN.V,Basic Materials,0.11
Eloro Resources Ltd.,ELO.V,Basic Materials,0
Elixxer Ltd.,ELXR.V,Healthcare,0
Giyani Metals Corp.,EMM.V,Basic Materials,0
Euro Manganese Inc.,EMN.V,Basic Materials,0
Eminent Gold Corp.,EMNT.V,Basic Materials,0
Emerita Resources Corp.,EMO.V,Basic Materials,0
Empress Royalty Corp.,EMPR.V,Basic Materials,0
Emgold Mining Corporation,EMR.V,Basic Materials,0
EMX Royalty Corporation,EMX.V,Basic Materials,0
Enablence Technologies Inc.,ENA.V,Technology,0
Enduro Metals Corporation,ENDR.V,Basic Materials,0
New Energy Metals Corp,ENRG.V,Basic Materials,0
Entourage Health Corp.,ENTG.V,Healthcare,0
EnWave Corporation,ENW.V,Industrials,0
Eco (Atlantic) Oil & Gas Ltd.,EOG.V,Energy,0
Empire Metals Corp.,EP.V,Basic Materials,0.64
Eagle Plains Resources Ltd.,EPL.V,Basic Materials,0
EQ Inc.,EQ.V,Communication Services,0
Equity Metals Corporation,EQTY.V,Basic Materials,0
Elcora Advanced Materials Corp,ERA.V,Basic Materials,0
Eros Resources Corp.,ERC.V,Basic Materials,2.4
ESE Entertainment Inc.,ESE.V,Communication Services,0
ESG Capital 1 Inc.,ESGO.P.V,sector not available!,0
ESG Global Impact Capital Inc,ESGW.V,Financial Services,0
Eskay Mining Corp,ESK.V,Basic Materials,0
Esstra Industries Inc.,ESS.V,Financial Services,0
Essex Minerals Inc.,ESX.V,Basic Materials,0
Eastfield Resources Ltd.,ETF.V,Basic Materials,0
E3 Metals Corp.,ETMC.V,Basic Materials,0
E2Gold Inc.,ETU.V,Basic Materials,0
Encore Energy Corp.,EU.V,Energy,0
Erin Ventures Inc.,EV.V,Basic Materials,0
Eve & Co Incorporated,EVE.V,Healthcare,0
Evergold Corp.,EVER.V,Basic Materials,0
EverGen Infrastructure Corp.,EVGN.V,sector not available!,0
European Electric Metals Inc.,EVX.V,Basic Materials,0
East West Petroleum Corp,EW.V,Energy,0
Earthworks Industries Inc.,EWK.V,Industrials,0
Environmental Waste International Inc.,EWS.V,Industrials,0
ExGen Resources Inc.,EXG.V,Basic Materials,0
Fiore Gold Ltd.,F.V,Basic Materials,0
Fountain Asset Corp.,FA.V,Financial Services,0
Fairchild Gold Corp.,FAIR.V,Basic Materials,0
Deveron Corp.,FARM.V,Technology,0
Fab-Form Industries Ltd.,FBF.V,Basic Materials,0
Firm Capital Apartment REIT db 30Jun2026,FCA.DB.V,sector not available!,0
Firm Capital Apartment Real Estate Investment Trust USD,FCA.U.V,sector not available!,0
Firm Capital Apartment Real Estate Investment Trust,FCA.UN.V,sector not available!,0
First Cobalt Corp.,FCC.V,Basic Materials,0
Firm Capital Property Trust,FCD.UN.V,sector not available!,0
Fabled Silver Gold Corp.,FCO.V,Basic Materials,0
Facedrive Inc.,FD.V,Technology,0
Findev Inc.,FDI.V,Financial Services,0.03
Founders Metals Inc.,FDR.V,Basic Materials,0
Oceanic Iron Ore Corp,FEO.V,Basic Materials,0
Fjordland Exploration Inc.,FEX.V,Basic Materials,0
Fife Capital Corp.,FFC.P.V,sector not available!,0
Firefox Gold Corp.,FFOX.V,Basic Materials,0
Cons Firstfund Capital Corp.,FFP.V,Financial Services,0
Falcon Gold Corp.,FG.V,Basic Materials,0
Frontline Gold Corporation,FGC.V,Basic Materials,0
Filo Mining Corp.,FIL.V,Basic Materials,0
Baselode Energy Corp.,FIND.V,Energy,0
Sailfish Royalty Corp.,FISH.V,Basic Materials,0
Fokus Mining Corporation,FKM.V,Basic Materials,0
Frontier Lithium Inc.,FL.V,Basic Materials,0
Drone Delivery Canada Corp.,FLT.V,Technology,0
The Flowr Corporation,FLWR.V,Healthcare,0
FLYHT Aerospace Solutions Ltd.,FLY.V,Industrials,0
Forum Energy Metals Corp.,FMC.V,Basic Materials,1.3752
Full Metal Minerals Ltd.,FMM.V,Basic Materials,0
Fidelity Minerals Corp.,FMN.V,Basic Materials,0
Focus Graphite Inc.,FMS.V,Basic Materials,0
Fancamp Exploration Ltd.,FNC.V,Basic Materials,0
49 North Resources Inc.,FNR.V,Financial Services,0.08
Falcon Oil & Gas Ltd,FO.V,Energy,0
Fobi AI Inc.,FOBI.V,Technology,0
Foran Mining Corporation,FOM.V,Basic Materials,0
Fortune Bay Corp.,FOR.V,Basic Materials,0
Fortress Technologies Inc.,FORT.V,Financial Services,0
Royal Fox Gold Inc,FOXG.V,Basic Materials,0
FP Newspapers Inc.,FP.V,Communication Services,0.32
Falco Resources Ltd.,FPC.V,Basic Materials,0
FPX Nickel Corp.,FPX.V,Basic Materials,0
Fremont Gold Ltd.,FRE.V,Basic Materials,0
Fredonia Mining Inc.,FRED.V,sector not available!,0
Freeport Resources Inc.,FRI.V,Basic Materials,0
Farstarcap Investment Corp.,FRS.P.V,sector not available!,0
Fosterville South Exploration Ltd.,FSX.V,Basic Materials,0
Fintech Select Ltd.,FTEC.V,Technology,0
FTI Foodtech International Inc.,FTI.V,Consumer Cyclical,0
Fort St. James Nickel Corp,FTJ.V,Basic Materials,0
Katipult Technology Corp.,FUND.V,Technology,0
Fuse Cobalt Inc.,FUSE.V,Basic Materials,0
Fission 3.0 Corp.,FUU.V,Energy,0
Flow Capital Corp,FW.V,Financial Services,0.191688
Fireweed Zinc Ltd.,FWZ.V,Basic Materials,0
Finlay Minerals Ltd,FYL.V,Basic Materials,0
General Assembly Holdings Limited Cl A,GA.V,sector not available!,0
Greenfield Acquisition Corp.,GAC.P.V,sector not available!,0
Galantas Gold Corporation,GAL.V,Basic Materials,0
"Engine Media Holdings, Inc.",GAME.V,Communication Services,0
NG Energy International Corp.,GASX.V,Energy,223.9956
Ginger Beef Corporation,GB.V,Consumer Cyclical,0
Lifestyle Global Brands Limited,GBE.V,Basic Materials,0
GBLT Corp.,GBLT.V,Industrials,0
Global Battery Metals Ltd.,GBML.V,Basic Materials,0
Great Bear Resources Ltd.,GBR.V,Basic Materials,0
Gold Bull Resources Corp.,GBRC.V,Basic Materials,0
Great Bear Royalties Corp.,GBRR.V,Basic Materials,0
Gabriel Resources Ltd.,GBU.V,Basic Materials,0
Germinate Capital Ltd.,GCAP.P.V,sector not available!,0
Golden Cariboo Resources Ltd,GCC.V,Basic Materials,0
GCC Global Capital Corporation,GCCC.V,Industrials,0
Goldcliff Resource Corporation,GCN.V,Basic Materials,0
Granite Creek Copper Ltd.,GCX.V,Basic Materials,0
Goldstar Minerals Inc.,GDM.V,Basic Materials,0
Good Natured Products Inc.,GDNP.V,Basic Materials,0
Golden Pursuit Resources Ltd.,GDP.V,Basic Materials,0.00368
Goldex Resources Corporation,GDX.V,Basic Materials,0
Green Battery Minerals Inc.,GEM.V,Basic Materials,0
Global Energy Metals Corporation,GEMC.V,Basic Materials,0
Genix Pharmaceuticals Corporation,GENX.V,Healthcare,0
Glen Eagle Resources Inc,GER.V,Basic Materials,0
GFG Resources Inc.,GFG.V,Basic Materials,0
GreenFirst Forest Products Inc.,GFP.V,Financial Services,0
Galane Gold Ltd.,GG.V,Basic Materials,0
Gambier Gold Corp.,GGAU.V,Basic Materials,0
G6 Materials Corp.,GGG.V,Basic Materials,0
Garibaldi Resources Corp.,GGI.V,Basic Materials,0
GGL Resources Corp.,GGL.V,Basic Materials,0
Granada Gold Mine Inc.,GGM.V,Basic Materials,0
Galleon Gold Corp.,GGO.V,Basic Materials,0
GGX Gold Corp.,GGX.V,Basic Materials,0
Goldhills Holding Ltd.,GHL.V,Basic Materials,0
Gotham Resource Corp.,GHM.P.V,sector not available!,0
Golden Harp Resources Inc.,GHR.V,Basic Materials,0
XAU Resources Inc.,GIG.P.V,sector not available!,0
Giga Metals Corporation,GIGA.V,Basic Materials,0
Gravitas II Capital Corp.,GII.P.V,sector not available!,0
ReGen III Corp.,GIII.V,Energy,0
Green Impact Partners Inc.,GIP.V,Utilities,0
Genesis Metals Corp.,GIS.V,Basic Materials,0
Gitennes Exploration Inc.,GIT.V,Basic Materials,0
Geekco Technologies Corporation,GKO.V,Communication Services,0
Goldbank Mining Corporation,GLB.V,Basic Materials,0
GoldON Resources Ltd.,GLD.V,Basic Materials,0
Cassiar Gold Corp.,GLDC.V,Basic Materials,0
Gold Line Resources Ltd.,GLDL.V,Basic Materials,0
Golden Ridge Resources Ltd.,GLDN.V,Basic Materials,0
Glacier Lake Resources Inc.,GLI.V,Basic Materials,0
Galway Gold Inc.,GLW.V,Basic Materials,0
Geomega Resources Inc,GMA.V,Basic Materials,0
Graphene Manufacturing Group Ltd.,GMG.V,Basic Materials,0
G Mining Ventures Corp.,GMIN.V,Basic Materials,0
GobiMin Inc.,GMN.V,Financial Services,0.04
Gold Mountain Mining Corp.,GMTN.V,Basic Materials,0
GMV Minerals Inc,GMV.V,Basic Materials,0
Golden Goliath Resources Ltd.,GNG.V,Basic Materials,0
Gentor Resources Inc.,GNT.V,Basic Materials,0
Goldeneye Resources Corp.,GOE.V,Energy,0
Golden Tag Resources Ltd.,GOG.V,Basic Materials,0
GINSMS Inc.,GOK.V,Communication Services,0
Golden Dawn Minerals Inc.,GOM.V,Basic Materials,0
Gravitas One Capital Corp.,GONE.P.V,sector not available!,0
Gold State Resources Inc.,GOST.V,sector not available!,0
Goliath Resources Limited,GOT.V,Basic Materials,0
Green Panda Capital Corp.,GPCC.P.V,sector not available!,0
Grande Portage Resources Ltd.,GPG.V,Basic Materials,0
Graphite One Inc.,GPH.V,Basic Materials,0
GPM Metals Inc.,GPM.V,Basic Materials,0
GreenPower Motor Company Inc.,GPV.V,Consumer Cyclical,0
Great Quest Fertilizer Ltd.,GQ.V,Basic Materials,0
GoldQuest Mining Corp.,GQC.V,Basic Materials,0
Great Atlantic Resources Corp.,GR.V,Basic Materials,0
Gratomic Inc.,GRAT.V,Basic Materials,0
Greenbriar Capital Corp,GRB.V,Utilities,0
Grid Metals Corp.,GRDM.V,Basic Materials,0
Green Rise Foods Inc.,GRF.V,Consumer Defensive,0
Golden Arrow Resources Corporation,GRG.V,Basic Materials,0
Galore Resources Inc,GRI.V,Basic Materials,0
Growmax Resources Corp.,GRO.V,Basic Materials,0
CO2 GRO Inc.,GROW.V,Basic Materials,0
GR Silver Mining Ltd.,GRSL.V,Basic Materials,0
Good2GoRTO Corp.,GRTO.P.V,sector not available!,0
Gold Reserve Inc.,GRZ.V,Basic Materials,0
Devonian Health Group Inc.,GSD.V,Healthcare,0
Greenstone Capital Corp.,GSGS.P.V,sector not available!,0
Golden Share Resources Corporation,GSH.V,Basic Materials,0
Goldshore Resources Inc.,GSHR.V,Basic Materials,0
Gatekeeper Systems Inc.,GSI.V,Industrials,0
Gensource Potash Corporation,GSP.V,Basic Materials,0
GSP Resource Corp.,GSPR.V,Basic Materials,0
Gossan Resources Limited,GSS.V,Basic Materials,0
Guanajuato Silver Company Ltd.,GSVR.V,Basic Materials,0
Getty Copper Inc.,GTC.V,Basic Materials,0
Gatling Exploration Inc.,GTR.V,Basic Materials,0
G2 Goldfields Inc.,GTWO.V,Basic Materials,0
Gulf & Pacific Equities Corp.,GUF.V,Real Estate,0
Gungnir Resources Inc.,GUG.V,Basic Materials,0
Gunpoint Exploration Ltd,GUN.V,Basic Materials,0
Angus Gold Inc.,GUS.V,Basic Materials,0
Grosvenor Resource Corporation,GVR.V,Basic Materials,0
Gowest Gold Ltd.,GWA.V,Basic Materials,0
Galway Metals Inc.,GWM.V,Basic Materials,0
Guardian Exploration Inc.,GX.V,Energy,0
Goldsource Mines Inc.,GXS.V,Basic Materials,0
Goviex Uranium Inc.,GXU.V,Energy,0
Guyana Goldstrike Inc.,GYA.V,Basic Materials,0
Grizzly Discoveries Inc.,GZD.V,Basic Materials,0
Golden Valley Mines and Royalties Ltd.,GZZ.V,Basic Materials,0
Hakken Capital Corp.,HAKK.P.V,sector not available!,0
Highwood Asset Management Ltd.,HAM.V,sector not available!,0
Hannan Metals Ltd.,HAN.V,Basic Materials,0
Hanstone Gold Corp.,HANS.V,Basic Materials,0
"Hapbee Technologies, Inc.",HAPB.V,Technology,0
Harfang Exploration Inc.,HAR.V,Basic Materials,0
Haw Capital 2 Corp.,HAW.P.V,sector not available!,0
Hawkeye Gold & Diamond Inc,HAWK.V,Basic Materials,0
Highbank Resources Ltd.,HBK.V,Basic Materials,0
Hanna Capital Corp.,HCC.V,Basic Materials,0
Hansco Capital Corp.,HCO.P.V,sector not available!,0
Huntington Exploration Inc.,HEI.V,Energy,0
First Helium Inc.,HELI.V,Basic Materials,0
Hemostemix Inc.,HEM.V,Healthcare,0
H2O Innovation Inc,HEO.V,Utilities,0
Hampton Financial Corporation,HFC.V,Financial Services,0
Highland Copper Company Inc.,HI.V,Basic Materials,0
Highgold Mining Inc.,HIGH.V,Basic Materials,0
Hylands International Holdings Inc.,HIH.V,Basic Materials,0
Hire Technologies Inc.,HIRE.V,Industrials,0
High Tide Inc.,HITI.V,Healthcare,0
Hive Blockchain Technologies Ltd.,HIVE.V,Crypto,0
Huntsman Exploration Inc.,HMAN.V,Basic Materials,0
High Mountain 2 Capital Corporation,HMCC.P.V,sector not available!,0
Hemisphere Energy Corporation,HME.V,Energy,0
Hemlo Explorers Inc.,HMLO.V,Basic Materials,0
Halmont Properties Corporation cl A vtg shrs,HMT.V,Real Estate,0
Hunter Technology Corp.,HOC.V,Technology,0
Highbury Projects Inc,HPI.V,Basic Materials,0
HPQ-Silicon Resources Inc.,HPQ.V,Basic Materials,0
Happy Creek Minerals Ltd,HPY.V,Basic Materials,0
Hansa Resources Limited,HRL.V,Basic Materials,0
Holly Street Capital Ltd.,HSC.P.V,sector not available!,0
Heliostar Metals Ltd.,HSTR.V,Basic Materials,0
HTC Purenergy Inc,HTC.V,Energy,0
Hoist Capital Corp.,HTE.P.V,sector not available!,0
Hamilton Thorne Ltd,HTL.V,Healthcare,0
Hudson Resources Inc.,HUD.V,Basic Materials,0
Pontus Protein Ltd.,HULK.V,Consumer Defensive,0
Harvest Gold Corp.,HVG.V,Basic Materials,0
Hopefield Ventures Inc.,HVI.P.V,sector not available!,0
Harvest One Cannabis Inc.,HVT.V,Healthcare,0
Highway 50 Gold Corp.,HWY.V,Basic Materials,0
IBC Advanced Alloys Corp.,IB.V,Industrials,0
IBEX Technologies Inc,IBT.V,Healthcare,0
Intercontinental Gold and Metals Ltd.,ICAU.V,Basic Materials,0
Iconic Minerals Ltd.,ICM.V,Basic Materials,0
ICPEI Holdings Inc.,ICPH.V,Financial Services,0
Identillect Technologies Corp.,ID.V,Technology,0
Imperial Equities Inc.,IEI.V,Real Estate,0.06
Itafos Inc.,IFOS.V,Basic Materials,0
International Frontier Resources Corporation,IFR.V,Energy,0
Imaflex Inc.,IFX.V,Consumer Cyclical,0
Independence Gold Corp.,IGO.V,Basic Materials,0
Imperial Ginseng Products Ltd.,IGP.V,Consumer Defensive,0.12
IntelGenx Technologies Corp,IGX.V,Healthcare,0
Imperial Helium Corp.,IHC.V,Basic Materials,0
Israel Capital Canada Corp.,IL.P.V,sector not available!,0
International Lithium Corp.,ILC.V,Basic Materials,0
Infinite Ore Corp.,ILI.V,Basic Materials,0
I-Minerals Inc.,IMA.V,Basic Materials,0
IMining Technologies Inc.,IMIN.V,Financial Services,0
iMetal Resources Inc.,IMR.V,Basic Materials,0
Inca One Gold Corp.,INCA.V,Basic Materials,0
INEO Tech Corp.,INEO.V,Communication Services,0
Infield Minerals Corp.,INFD.V,Basic Materials,0
Input Capital Corp.,INP.V,Consumer Defensive,0.04
Intouch Insight Ltd.,INX.V,Technology,0
Assure Holdings Corp.,IOM.V,Healthcare,0
Ion Energy Ltd.,ION.V,Basic Materials,0
Innovotech Inc.,IOT.V,Healthcare,0
IOU Financial Inc.,IOU.V,Financial Services,0
Immunoprecise Antibodies Ltd.,IPA.V,Healthcare,0
Intl Parkside Products Inc.,IPD.V,Basic Materials,0.04
Imperial Mining Group Ltd.,IPG.V,Basic Materials,0
IMPACT Silver Corp.,IPT.V,Basic Materials,0
AirIQ Inc,IQ.V,Technology,0
IEMR Resources Inc,IRI.V,Basic Materials,0
Inter-Rock Minerals Inc.,IRO.V,Consumer Defensive,0
iSign Media Solutions Inc.,ISD.V,Technology,0
Insuraguest Technologies Inc.,ISGI.V,Technology,0
Isoenergy Ltd,ISO.V,Energy,0
Intact Gold Corp.,ITG.V,Basic Materials,0
Intema Solutions Inc.,ITM.V,Communication Services,0
Integra Resources Corp.,ITR.V,Basic Materials,0
Interconnect Ventures Corporation,IVC.V,Basic Materials,0
Ivrnet Inc.,IVI.V,Technology,0
Inventus Mining Corporation,IVS.V,Basic Materials,0
Inventronics Limited,IVX.V,Industrials,0
Indigo Exploration Inc.,IXI.V,Basic Materials,0
International Zeolite Corp.,IZ.V,Basic Materials,0
InZinc Mining Ltd.,IZN.V,Basic Materials,0
International Prospect Ventures Ltd.,IZZ.V,Basic Materials,0
Jabbo Capital Corp.,JAB.P.V,sector not available!,0
Jade Leader Corp.,JADE.V,Basic Materials,0
Jaeger Resources Corp.,JAEG.V,Basic Materials,0
Jaxon Mining Inc.,JAX.V,Basic Materials,0
Jayden Resources Inc.,JDN.V,Basic Materials,0
Just Energy Group Inc.,JE.V,Utilities,0
Jura Energy Corporation,JEC.V,Energy,0.9
Jesmond Capital Ltd.,JES.P.V,sector not available!,0
Global Crossing Airlines Group Inc.,JET.V,Industrials,0
Jericho Energy Ventures Inc.,JEV.V,Energy,0
Japan Gold Corp.,JG.V,Basic Materials,0
Jackpot Digital Inc.,JJ.V,Consumer Cyclical,0
J4 Ventures Inc.,JJJJ.P.V,sector not available!,0
Just Kitchen Holdings Corp.,JK.V,Consumer Cyclical,0
Jack Nathan Medical Corp.,JNH.V,Healthcare,0
Jourdan Resources Inc,JOR.V,Basic Materials,0
Jade Power Trust,JPWR.UN.V,sector not available!,0
Jervois Global Limited,JRV.V,Basic Materials,0
Justify Capital Corp,JST.P.V,sector not available!,0
Jemtec Inc.,JTC.V,Technology,1
GreenSpace Brands Inc.,JTR.V,Consumer Defensive,0
Jubilee Gold Exploration Ltd,JUB.V,Basic Materials,0
Juggernaut Exploration Ltd.,JUGR.V,Basic Materials,0
Leveljump Healthcare Corp.,JUMP.V,Healthcare,0
Jazz Resources Inc.,JZR.V,Basic Materials,0
Kalon Acquisition Corp.,KAC.P.V,sector not available!,0
Kalo Gold Corp.,KALO.V,Basic Materials,0
Kapa Capital Inc.,KAPA.P.V,sector not available!,0
Kona Bay Technologies Inc.,KBY.V,Communication Services,0
Kutcho Copper Corp.,KC.V,Basic Materials,0
Kincora Copper Limited,KCC.V,Basic Materials,0
KDA Group Inc.,KDA.V,Healthcare,0
Kodiak Copper Corp.,KDK.V,Basic Materials,0
Kadestone Capital Corp.,KDSX.V,Real Estate,0
Kenadyr Metals Corp.,KEN.V,Basic Materials,0
Kesselrun Resources Ltd.,KES.V,Basic Materials,0
Kingfisher Metals Corp.,KFR.V,Basic Materials,0
Klondike Gold Corp,KG.V,Basic Materials,0
Kestrel Gold Inc.,KGC.V,Basic Materials,0
King George Financial Corp,KGF.V,Real Estate,0
KGL Resources Ltd.,KGL.V,Basic Materials,0
Kingman Minerals Ltd.,KGS.V,Basic Materials,0
Khiron Life Sciences Corp.,KHRN.V,Healthcare,0
Kidoz Inc.,KIDZ.V,Communication Services,0
King Global Ventures Inc.,KING.V,Basic Materials,0
Kiplin Metals Inc.,KIP.V,Basic Materials,0
Kelly Ventures Ltd.,KKL.P.V,sector not available!,0
Kenorland Minerals Ltd.,KLD.V,Basic Materials,0
Kermode Resources Ltd.,KLM.V,Basic Materials,0
K9 Gold Corp.,KNC.V,Basic Materials,0
Kane Biotech Inc.,KNE.V,Healthcare,0
Kingsmen Resources Ltd.,KNG.V,Basic Materials,0
Kiaro Holdings Corp.,KO.V,Healthcare,0
Kore Mining Ltd.,KORE.V,Basic Materials,0.6
Kovo Healthtech Corporation,KOVO.V,Healthcare,0
Kainantu Resources Ltd.,KRL.V,Basic Materials,0
Klondike Silver Corp.,KS.V,Basic Materials,0
Kneat.com Inc.,KSI.V,Healthcare,0
Kootenay Silver Inc.,KTN.V,Basic Materials,0
K2 Gold Corporation,KTO.V,Basic Materials,0
Kintavar Exploration Inc.,KTR.V,Basic Materials,0
Cub Energy Inc.,KUB.V,Energy,0
Redishred Capital Corp,KUT.V,Industrials,0
Kuuhubb Inc.,KUU.V,Communication Services,0
KWESST Micro Systems Inc.,KWE.V,Industrials,0
Kaizen Discovery Inc.,KZD.V,Basic Materials,0
Los Andes Copper Ltd.,LA.V,Basic Materials,0
Labrador Gold Corp.,LAB.V,Basic Materials,0
New Carolin Gold Corp.,LAD.V,Basic Materials,0
Libero Copper & Gold Corporation,LBC.V,Basic Materials,0
Lions Bay Capital Inc,LBI.V,Financial Services,0
Liberty One Lithium Corp.,LBY.V,Basic Materials,0
Lamaska Capital Corp.,LCC.P.V,sector not available!,0
Lithoquest Resources Inc.,LDI.V,Basic Materials,0
Leading Edge Materials Corp.,LEM.V,Basic Materials,0
Letho Resources Corp.,LET.V,sector not available!,0
Lithium Energi Exploration Inc.,LEXI.V,Basic Materials,0
Lifeist Wellness Inc.,LFST.V,sector not available!,0
Lendified Holdings Inc.,LHI.V,Financial Services,0
Lakeview Hotel Investment Corp.,LHR.V,Consumer Cyclical,0.12
American Lithium Corp.,LI.V,Basic Materials,0
